Controlling Traits,MSU_ID,RAPDB_ID,R498_ID,GeneName,geneSymbol,Gene descriptions,References
Disease resistance,LOC_Os01g05620,Os01g0149500,OsR498G0100178200.01,NA,PIT,"NBS-LRR disease resistance protein, putative, expressed",NA
Disease resistance,LOC_Os11g11790,Os11g0225100,OsR498G1119642600.01,NA,PIA (Os11gRGA4),"NBS-LRR type disease resistance protein, putative, expressed",NA
Disease resistance,LOC_Os11g11810,Os11g0225300,OsR498G1119642700.01,NA,PIA (Os11gRGA5),"NBS-LRR disease resistance protein, putative, expressed",NA
Disease resistance,LOC_Os12g18729,Os12g0285100,OsR498G1221325200.01,NA,Pi19,expressed protein,NA
Disease resistance,LOC_Os12g18729,Os12g0285100,OsR498G1221324900.01,NA,Pi19,expressed protein,NA
Yield,LOC_Os05g26890,Os05g0333200,NA,NA,D1,G protein alpha subunit,"Miura et al., 2009"
Yield,LOC_Os11g37600,NA,NA,NA,D27,Iron-containing protein,"Lin et al., 2009"
Yield/grain size,DQ991205,NA,NA,NA,GW5,Calmodulin binding protein,"Weng et al., 2008"
Yield,LOC_Os07g05900,Os07g0153600,NA,NA,PROG1,ZFN transcription factor,"Tan et al., 2008"
Disease resistance,LOC_Os03g32230,Os03g0437200,NA,NA,Bsr-d1,ZFN transcription factor,"Li et al., 2017b"
Disease resistance,KU904633,NA,NA,NA,PigmR/S,Pyricularia oryzae resistance-gm,"Deng et al., 2017"
Disease resistance,EDK00306,NA,NA,NA,TIG1,HDAC transcriptional corepressor complex,"Ding et al., 2010"
Disease resistance,LOC_Os11g37620,Os11g0586701,NA,NA,Xa10,TAL effector-dependent R gene,"Tian et al., 2014"
Resistance to Insects,LOC_Os04g12580,Os04g0202500,NA,NA,BPH3,Lectin receptor kinase 3,"Liu et al., 2015c"
Resistance to Insects,LOC_Os12g37280/90,Os12g0559400,NA,NA,BPH9,Leucine-rich repeat-containing/NB-ARC protein,"Zhao et al., 2016b"
Resistance to Insects,LOC_Os03g63150,Os03g0848700,NA,NA,BPH14,CC-NB-LRR protein,"Du et al., 2009"
Abiotic stress,AB510478,NA,NA,NA,SNORKEL1,Ethylene response factor,"Hattori et al., 2009"
Abiotic stress,AB510479,NA,NA,NA,SNORKEL2,Ethylene response factor,"Hattori et al., 2009"
NUE,BAK26566,NA,NA,NA,PSTOL1,Phosphorus-starvation tolerance,"Gamuyao et al., 2012"
Reproductive development,DQ989628,NA,NA,NA,PMS1T,PHAS locus,"Fan et al., 2016b"
Reproductive development,JQ317784/JQ317785,NA,NA,NA,pms3,Photosensitive genic male sterility genes,"Ding et al., 2012"
Reproductive development,JX131325,NA,NA,NA,Rf3,Pollen fertility restoration-3,"Luo et al., 2013a"
Reproductive development,LOC_Os06g11000,NA,NA,NA,S5-ORF4,Wide compatibility gene,"Yang et al., 2012"
NA,NA,Os03g0407400,NA,NA,GS3,GRAIN SIZE 3,RAPDB
NA,LOC_Os01g62780,Os01g0846450,NA,NA,HESO1,a homolog of Arabidopsis thaliana HEN1 suppressor 1,RAPDB
NA,LOC_Os01g57340,Os01g0782100,NA,NA,PISH,PYRICULARIA ORYZAE RESISTANCE SH,RAPDB
NA,LOC_Os10g04010,Os10g0130000,NA,NA,RBG1,NA,RAPDB
NA,LOC_Os06g06300.1,Os06g0157500,NA,NA,RFT1,RICE FLOWERING-LOCUS T 1,RAPDB
